continent,country,lifeExp,pop,gdpPercap
Asia,Afghanistan,43.828,31889923,974.5803384
Europe,Albania,76.423,3600523,5937.029525999998
Africa,Algeria,72.301,33333216,6223.367465
Africa,Angola,42.731,12420476,4797.231267
Americas,Argentina,75.32,40301927,12779.37964
Oceania,Australia,81.235,20434176,34435.367439999995
Europe,Austria,79.829,8199783,36126.4927
Asia,Bahrain,75.635,708573,29796.04834
Asia,Bangladesh,64.062,150448339,1391.253792
Europe,Belgium,79.441,10392226,33692.60508
Africa,Benin,56.728,8078314,1441.284873
Americas,Bolivia,65.554,9119152,3822.137084
Europe,Bosnia and Herzegovina,74.852,4552198,7446.298803
Africa,Botswana,50.728,1639131,12569.85177
Americas,Brazil,72.39,190010647,9065.800825
Europe,Bulgaria,73.005,7322858,10680.79282
Africa,Burkina Faso,52.295,14326203,1217.032994
Africa,Burundi,49.58,8390505,430.0706916
Asia,Cambodia,59.723,14131858,1713.778686
Africa,Cameroon,50.43,17696293,2042.09524
Americas,Canada,80.653,33390141,36319.23501
Africa,Central African Republic,44.74100000000001,4369038,706.016537
Africa,Chad,50.651,10238807,1704.063724
Americas,Chile,78.553,16284741,13171.63885
Asia,China,72.961,1318683096,4959.114854
Americas,Colombia,72.889,44227550,7006.580419
Africa,Comoros,65.152,710960,986.1478792
Africa,"Congo, Dem. Rep.",46.462,64606759,277.5518587
Africa,"Congo, Rep.",55.322,3800610,3632.557798
Americas,Costa Rica,78.782,4133884,9645.06142
Africa,Cote d'Ivoire,48.328,18013409,1544.750112
Europe,Croatia,75.748,4493312,14619.222719999998
Americas,Cuba,78.273,11416987,8948.102923
Europe,Czech Republic,76.486,10228744,22833.30851
Europe,Denmark,78.332,5468120,35278.41874
Africa,Djibouti,54.791,496374,2082.4815670000007
Americas,Dominican Republic,72.235,9319622,6025.3747520000015
Americas,Ecuador,74.994,13755680,6873.262326000001
Africa,Egypt,71.33800000000002,80264543,5581.180998
Americas,El Salvador,71.878,6939688,5728.353514
Africa,Equatorial Guinea,51.57899999999999,551201,12154.08975
Africa,Eritrea,58.04,4906585,641.3695236000002
Africa,Ethiopia,52.947,76511887,690.8055759
Europe,Finland,79.313,5238460,33207.0844
Europe,France,80.657,61083916,30470.0167
Africa,Gabon,56.735,1454867,13206.48452
Africa,Gambia,59.448,1688359,752.7497265
Europe,Germany,79.406,82400996,32170.37442
Africa,Ghana,60.022,22873338,1327.60891
Europe,Greece,79.483,10706290,27538.41188
Americas,Guatemala,70.259,12572928,5186.050003
Africa,Guinea,56.007,9947814,942.6542111
Africa,Guinea-Bissau,46.38800000000001,1472041,579.2317429999998
Americas,Haiti,60.916,8502814,1201.637154
Americas,Honduras,70.19800000000001,7483763,3548.3308460000007
Asia,"Hong Kong, China",82.208,6980412,39724.97867
Europe,Hungary,73.33800000000002,9956108,18008.94444
Europe,Iceland,81.757,301931,36180.78919
Asia,India,64.69800000000001,1110396331,2452.210407
Asia,Indonesia,70.65,223547000,3540.651564
Asia,Iran,70.964,69453570,11605.71449
